0.5 , 123.456,
1.5 , 123.456,
2.5 , 123.456,
3.5 , 123.456,
4.5 , 123.456,
5.5 , 123.456,
6.5 , 123.456,
7.5 , 123.456,
8.5 , 123.456,
9.5 , 123.456,
10.5 , 123.456,
11.5 , 123.456,
12.5 , 123.456,
13.5 , 123.456,
14.5 , 123.456,
15.5 , 123.456,
16.5 , 123.456,
17.5 , 123.456,
18.5 , 123.456,
19.5 , 123.456,
20.5 , 123.456,
21.5 , 123.456,
22.5 , 123.456,
23.5 , 123.456,
24.5 , 123.456,
25.5 , 123.456,
26.5 , 123.456,
27.5 , 123.456,
28.5 , 123.456,
29.5 , 123.456,
30.5 , 123.456,
31.5 , 123.456,
32.5 , 123.456,
33.5 , 123.456,
34.5 , 123.456,
35.5 , 123.456,
36.5 , 123.456,
37.5 , 123.456,
38.5 , 123.456,
39.5 , 123.456,
40.5 , 123.456,
41.5 , 123.456,
42.5 , 123.456,
43.5 , 123.456,
44.5 , 123.456,
45.5 , 123.456,
46.5 , 123.456,
47.5 , 123.456,
48.5 , 123.456,
49.5 , 123.456,
50.5 , 123.456,
51.5 , 123.456,
52.5 , 123.456,
53.5 , 123.456,
54.5 , 123.456,
55.5 , 123.456,
56.5 , 123.456,
57.5 , 123.456,
58.5 , 123.456,
59.5 , 123.456,
60.5 , 123.456,
61.5 , 123.456,
62.5 , 123.456,
63.5 , 123.456,
64.5 , 123.456,
65.5 , 123.456,
66.5 , 123.456,
67.5 , 123.456,
68.5 , 123.456,
69.5 , 123.456,
70.5 , 123.456,
71.5 , 123.456,
72.5 , 123.456,
73.5 , 123.456,
74.5 , 123.456,
75.5 , 123.456,
76.5 , 123.456,
77.5 , 123.456,
78.5 , 123.456,
79.5 , 123.456,
80.5 , 123.456,
81.5 , 123.456,
82.5 , 123.456,
83.5 , 123.456,
84.5 , 123.456,
85.5 , 123.456,
86.5 , 123.456,
87.5 , 123.456,
88.5 , 123.456,
89.5 , 123.456,
90.5 , 123.456,
91.5 , 123.456,
92.5 , 123.456,
93.5 , 123.456,
94.5 , 123.456,
95.5 , 123.456,
96.5 , 123.456,
97.5 , 123.456,
98.5 , 123.456,
99.5 , 123.456,
100.5 , 123.456,
101.5 , 123.456,
102.5 , 123.456,
103.5 , 123.456,
104.5 , 123.456,
105.5 , 123.456,
106.5 , 123.456,
107.5 , 123.456,
108.5 , 123.456,
109.5 , 123.456,
110.5 , 123.456,
111.5 , 123.456,
112.5 , 123.456,
113.5 , 123.456,
114.5 , 123.456,
115.5 , 123.456,
116.5 , 123.456,
117.5 , 123.456,
118.5 , 123.456,
119.5 , 123.456,
120.5 , 123.456,
121.5 , 123.456,
122.5 , 123.456,
123.5 , 123.456,
124.5 , 123.456,
125.5 , 123.456,
126.5 , 123.456,
127.5 , 123.456,
128.5 , 123.456,
129.5 , 123.456,
130.5 , 123.456,
131.5 , 123.456,
132.5 , 123.456,
133.5 , 123.456,
134.5 , 123.456,
135.5 , 123.456,
136.5 , 123.456,
137.5 , 123.456,
138.5 , 123.456,
139.5 , 123.456,
140.5 , 123.456,
141.5 , 123.456,
142.5 , 123.456,
143.5 , 123.456,
144.5 , 123.456,
145.5 , 123.456,
146.5 , 123.456,
147.5 , 123.456,
148.5 , 123.456,
149.5 , 123.456,
150.5 , 123.456,
151.5 , 123.456,
152.5 , 123.456,
153.5 , 123.456,
154.5 , 123.456,
155.5 , 123.456,
156.5 , 123.456,
157.5 , 123.456,
158.5 , 123.456,
159.5 , 123.456,
160.5 , 123.456,
161.5 , 123.456,
162.5 , 123.456,
163.5 , 123.456,
164.5 , 123.456,
165.5 , 123.456,
166.5 , 123.456,
167.5 , 123.456,
168.5 , 123.456,
169.5 , 123.456,
170.5 , 123.456,
171.5 , 123.456,
172.5 , 123.456,
173.5 , 123.456,
174.5 , 123.456,
175.5 , 123.456,
176.5 , 123.456,
177.5 , 123.456,
178.5 , 123.456,
179.5 , 123.456,
180.5 , 123.456,
181.5 , 123.456,
182.5 , 123.456,
183.5 , 123.456,
184.5 , 123.456,
185.5 , 123.456,
186.5 , 123.456,
187.5 , 123.456,
188.5 , 123.456,
189.5 , 123.456,
190.5 , 123.456,
191.5 , 123.456,
192.5 , 123.456,
193.5 , 123.456,
194.5 , 123.456,
195.5 , 123.456,
196.5 , 123.456,
197.5 , 123.456,
198.5 , 123.456,
199.5 , 123.456,
200.5 , 123.456,
201.5 , 123.456,
202.5 , 123.456,
203.5 , 123.456,
204.5 , 123.456,
205.5 , 123.456,
206.5 , 123.456,
207.5 , 123.456,
208.5 , 123.456,
209.5 , 123.456,
210.5 , 123.456,
211.5 , 123.456,
212.5 , 123.456,
213.5 , 123.456,
214.5 , 123.456,
215.5 , 123.456,
216.5 , 123.456,
217.5 , 123.456,
218.5 , 123.456,
219.5 , 123.456,
220.5 , 123.456,
221.5 , 123.456,
222.5 , 123.456,
223.5 , 123.456,
224.5 , 123.456,
225.5 , 123.456,
226.5 , 123.456,
227.5 , 123.456,
228.5 , 123.456,
229.5 , 123.456,
230.5 , 123.456,
231.5 , 123.456,
232.5 , 123.456,
233.5 , 123.456,
234.5 , 123.456,
235.5 , 123.456,
236.5 , 123.456,
237.5 , 123.456,
238.5 , 123.456,
239.5 , 123.456,
240.5 , 123.456,
241.5 , 123.456,
242.5 , 123.456,
243.5 , 123.456,
244.5 , 123.456,
245.5 , 123.456,
246.5 , 123.456,
247.5 , 123.456,
248.5 , 123.456,
249.5 , 123.456,
250.5 , 123.456,
251.5 , 123.456,
252.5 , 123.456,
253.5 , 123.456,
254.5 , 123.456,
255.5 , 123.456,
256.5 , 123.456,
257.5 , 123.456,
258.5 , 123.456,
259.5 , 123.456,
260.5 , 123.456,
261.5 , 123.456,
262.5 , 123.456,
263.5 , 123.456,
264.5 , 123.456,
265.5 , 123.456,
266.5 , 123.456,
